symptomes,disease
"Diarrhea,Bloating,Vomiting",Severe allergic reaction
"Diarrhea,Bloating,Vomiting,Stomach pain",Common cold
"Diarrhea,Bloating,Vomiting,Stomach pain",Chronic sinusitis
"Diarrhea,Bloating,Vomiting,Stomach pain",Hay fever
"Diarrhea,Bloating,Vomiting,Stomach pain",Viral gastroenteritis
"Diarrhea,Bloating,Vomiting,Stomach pain",Asthma exacerbation
"Diarrhea,Bloating,Vomiting,Stomach pain",Ulcerative colitis flare-up
"Diarrhea,Bloating,Vomiting,Stomach pain",Chronic obstructive pulmonary disease
"Diarrhea,Bloating,Vomiting,Stomach pain",Nasal polyps
"Diarrhea,Bloating,Vomiting,Stomach pain",Asthma
"Diarrhea,Bloating,Vomiting,Stomach pain",Benign paroxysmal positional vertigo
"Diarrhea,Bloating,Vomiting,Stomach pain",Pulmonary embolism
"Diarrhea,Bloating,Vomiting,Stomach pain",Bacterial gastroenteritis
"Diarrhea,Bloating,Vomiting,Stomach pain",Celiac disease
"Diarrhea,Bloating,Vomiting,Stomach pain",M ni re's disease
"Diarrhea,Bloating,Vomiting,Stomach pain",Crohn's disease
"Diarrhea,Bloating,Vomiting,Stomach pain",Food poisoning
"Diarrhea,Bloating,Vomiting,Stomach pain",Bacterial meningitis
"Diarrhea,Bloating,Vomiting,Stomach pain",Acute viral sinusitis
"Diarrhea,Bloating,Vomiting,Stomach pain",Acute bacterial sinusitis
"Diarrhea,Stomach pain",Heart attack
"Diarrhea,Stomach pain",Depression
"Diarrhea,Stomach pain",Migraine
"Diarrhea,Stomach pain",Chronic sinusitis
"Diarrhea,Stomach pain",Tension-type headaches
"Diarrhea,Stomach pain",Labour
"Diarrhea,Stomach pain",Acute streptococcal pharyngitis
"Diarrhea,Stomach pain",Acute viral sinusitis
"Diarrhea,Stomach pain",Colitis ulcerosa
"Diarrhea,Stomach pain",Asthma exacerbation
"Diarrhea,Stomach pain",Reflex syncope
"Diarrhea,Stomach pain",Viral gastroenteritis
"Diarrhea,Stomach pain",Severe hypoglycemia
"Diarrhea,Stomach pain",Ulcerative colitis flare-up
"Diarrhea,Stomach pain",Irritable bowel syndrome
"Diarrhea,Stomach pain",Hypotension
"Diarrhea,Stomach pain",Colon cancer
"Diarrhea,Stomach pain",Common cold
"Diarrhea,Stomach pain",Crohn's disease flare-up
"Diarrhea,Stomach pain",Pulmonary embolism
"Diarrhea,Stomach pain",Pneumonia
"Diarrhea,Stomach pain",COVID-19
"Diarrhea,Stomach pain,Bloating",Gastritis
"Diarrhea,Stomach pain,Bloating",Heart attack
"Diarrhea,Stomach pain,Bloating",Ulcerative colitis flare-up
"Diarrhea,Stomach pain,Bloating",Migraine
"Diarrhea,Stomach pain,Bloating",Bacterial gastroenteritis
"Diarrhea,Stomach pain,Bloating",Common cold
"Diarrhea,Stomach pain,Bloating",COVID-19
"Diarrhea,Stomach pain,Bloating",Food poisoning
"Diarrhea,Stomach pain,Bloating",Reflex syncope
"Diarrhea,Stomach pain,Bloating",Chronic sinusitis
"Diarrhea,Stomach pain,Bloating",Benign paroxysmal positional vertigo
"Diarrhea,Stomach pain,Bloating",Asthma exacerbation
"Diarrhea,Stomach pain,Bloating",Crohn's disease flare-up
"Diarrhea,Stomach pain,Bloating",Chronic obstructive pulmonary disease
"Diarrhea,Stomach pain,Bloating",Viral gastroenteritis
"Diarrhea,Stomach pain,Bloating",Asthma
"Diarrhea,Stomach pain,Bloating,Vomiting",Pulmonary tuberculosis
"Diarrhea,Stomach pain,Bloating,Vomiting",Nasal polyps
"Diarrhea,Stomach pain,Bloating,Vomiting",Pulmonary embolism
"Diarrhea,Stomach pain,Bloating,Vomiting",Acute viral sinusitis
"Diarrhea,Stomach pain,Bloating,Vomiting",Acute streptococcal pharyngitis
"Diarrhea,Stomach pain,Bloating,Vomiting",Acute bacterial sinusitis
"Diarrhea,Stomach pain,Bloating,Vomiting",Indigestion
"Diarrhea,Stomach pain,Bloating,Vomiting",Lactose intolerance
"Diarrhea,Stomach pain,Bloating,Vomiting",Severe allergic reaction
"Diarrhea,Stomach pain,Bloating,Vomiting",Broken collarbone
"Diarrhea,Stomach pain,Bloating,Vomiting",Pulmonary edema
"Diarrhea,Stomach pain,Bloating,Vomiting",Viral gastroenteritis
"Diarrhea,Stomach pain,Bloating,Vomiting",Gastritis
"Diarrhea,Stomach pain,Bloating,Vomiting",Bacterial gastroenteritis
"Diarrhea,Stomach pain,Bloating,Vomiting",Migraine
"Diarrhea,Stomach pain,Bloating,Vomiting",Chronic obstructive pulmonary disease exacerbation
"Diarrhea,Stomach pain,Bloating,Vomiting",Hay fever
"Diarrhea,Stomach pain,Bloating,Vomiting",Chronic obstructive pulmonary disease
"Diarrhea,Stomach pain,Bloating,Vomiting",Chronic sinusitis
"Diarrhea,Stomach pain,Bloating,Vomiting",Hypertensive crisis
"Diarrhea,Stomach pain,Bloating,Vomiting",Diabetic ketoacidosis
"Diarrhea,Stomach pain,Vomiting",Tension-type headaches
"Diarrhea,Stomach pain,Vomiting",Pneumonia
"Diarrhea,Stomach pain,Vomiting",Colon cancer
"Diarrhea,Stomach pain,Vomiting",Indigestion
"Diarrhea,Stomach pain,Vomiting",Asthma exacerbation
"Diarrhea,Stomach pain,Vomiting",Severe hypoglycemia
"Diarrhea,Stomach pain,Vomiting",Epilepsy with loss of consciousness
"Diarrhea,Stomach pain,Vomiting",COVID-19
"Diarrhea,Stomach pain,Vomiting",Nasal polyps
"Diarrhea,Stomach pain,Vomiting",Heart attack
"Diarrhea,Stomach pain,Vomiting",Common cold
"Diarrhea,Stomach pain,Vomiting",Chronic sinusitis
"Diarrhea,Stomach pain,Vomiting",Reflex syncope
"Diarrhea,Stomach pain,Vomiting",Viral gastroenteritis
"Diarrhea,Stomach pain,Vomiting",Antibiotic associated diarrhea
"Diarrhea,Stomach pain,Vomiting",Hay fever
"Diarrhea,Stomach pain,Vomiting,Bloating",Crohn's disease flare-up
"Diarrhea,Stomach pain,Vomiting,Bloating",Acute streptococcal pharyngitis
"Diarrhea,Stomach pain,Vomiting,Bloating",Acute viral sinusitis
"Diarrhea,Stomach pain,Vomiting,Bloating",Asthma
"Diarrhea,Stomach pain,Vomiting,Bloating",Tension-type headaches
"Diarrhea,Stomach pain,Vomiting,Bloating",Viral gastroenteritis
"Diarrhea,Stomach pain,Vomiting,Bloating",Common cold
"Diarrhea,Stomach pain,Vomiting,Bloating",Severe allergic reaction
"Diarrhea,Stomach pain,Vomiting,Bloating",Chronic obstructive pulmonary disease
"Diarrhea,Stomach pain,Vomiting,Bloating",Pneumonia
"Diarrhea,Stomach pain,Vomiting,Bloating",Major wound
"Diarrhea,Stomach pain,Vomiting,Bloating",Chronic sinusitis
"Diarrhea,Stomach pain,Vomiting,Bloating",Gastritis
"Diarrhea,Vomiting",Acute viral sinusitis
"Diarrhea,Vomiting",Pneumonia
"Diarrhea,Vomiting",Broken collarbone
"Diarrhea,Vomiting",Asthma
"Diarrhea,Vomiting",Food poisoning
"Diarrhea,Vomiting",Chronic intestinal ischemia
"Diarrhea,Vomiting",Lactose intolerance
"Diarrhea,Vomiting",Viral gastroenteritis
"Diarrhea,Vomiting",Ulcerative colitis flare-up
"Diarrhea,Vomiting",Tension-type headaches
"Diarrhea,Vomiting",Migraine
"Diarrhea,Vomiting",Asthma exacerbation
"Diarrhea,Vomiting",Acute bacterial sinusitis
"Diarrhea,Vomiting",Hay fever
"Diarrhea,Vomiting",Heart valve disease
"Diarrhea,Vomiting",COVID-19
"Diarrhea,Vomiting",Irritable bowel syndrome
"Diarrhea,Vomiting",Bacterial gastroenteritis
"Diarrhea,Vomiting",Benign paroxysmal positional vertigo
"Diarrhea,Vomiting",Chronic obstructive pulmonary disease
"Diarrhea,Vomiting",Chronic sinusitis
"Diarrhea,Vomiting,Bloating",Pneumonia
"Diarrhea,Vomiting,Bloating",Hay fever
"Diarrhea,Vomiting,Bloating",Chronic sinusitis
"Diarrhea,Vomiting,Bloating",Acute viral sinusitis
"Diarrhea,Vomiting,Bloating",Colon cancer
"Diarrhea,Vomiting,Bloating",Irritable bowel syndrome
"Diarrhea,Vomiting,Bloating",Electrical injury
"Diarrhea,Vomiting,Bloating",Lactose intolerance
"Diarrhea,Vomiting,Bloating,Stomach pain",Irritable bowel syndrome
"Diarrhea,Vomiting,Bloating,Stomach pain",Acute viral sinusitis
"Diarrhea,Vomiting,Bloating,Stomach pain",Severe hypoglycemia
"Diarrhea,Vomiting,Bloating,Stomach pain",Ulcerative colitis flare-up
"Diarrhea,Vomiting,Bloating,Stomach pain",Teeth grinding
"Diarrhea,Vomiting,Bloating,Stomach pain",COVID-19
"Diarrhea,Vomiting,Bloating,Stomach pain",Bacterial gastroenteritis
"Diarrhea,Vomiting,Bloating,Stomach pain",High blood pressure
"Diarrhea,Vomiting,Bloating,Stomach pain",Asthma exacerbation
"Diarrhea,Vomiting,Bloating,Stomach pain",Migraine
"Diarrhea,Vomiting,Bloating,Stomach pain",Pulmonary edema
"Diarrhea,Vomiting,Bloating,Stomach pain",Tension-type headaches
"Diarrhea,Vomiting,Bloating,Stomach pain",Hay fever
"Diarrhea,Vomiting,Bloating,Stomach pain",Gastritis
"Diarrhea,Vomiting,Bloating,Stomach pain",Viral gastroenteritis
"Diarrhea,Vomiting,Bloating,Stomach pain",Pneumothorax
"Diarrhea,Vomiting,Bloating,Stomach pain",Neck strain
"Diarrhea,Vomiting,Bloating,Stomach pain",Heart attack
"Diarrhea,Vomiting,Bloating,Stomach pain",Common cold
"Diarrhea,Vomiting,Stomach pain",High blood pressure
"Diarrhea,Vomiting,Stomach pain",Viral gastroenteritis
"Diarrhea,Vomiting,Stomach pain",Severe allergic reaction
"Diarrhea,Vomiting,Stomach pain",Acute bronchitis
"Diarrhea,Vomiting,Stomach pain",Pulmonary edema
"Diarrhea,Vomiting,Stomach pain",COVID-19
"Diarrhea,Vomiting,Stomach pain",Asthma
"Diarrhea,Vomiting,Stomach pain",Teeth grinding
"Diarrhea,Vomiting,Stomach pain",Pulmonary tuberculosis
"Diarrhea,Vomiting,Stomach pain",Pulmonary embolism
"Diarrhea,Vomiting,Stomach pain",Chronic sinusitis
"Diarrhea,Vomiting,Stomach pain",Mild hypoglycemia
"Diarrhea,Vomiting,Stomach pain",Arrhythmia with fast heart rate
"Diarrhea,Vomiting,Stomach pain",Irritable bowel syndrome
"Diarrhea,Vomiting,Stomach pain",Hay fever
"Diarrhea,Vomiting,Stomach pain",Asthma exacerbation
"Diarrhea,Vomiting,Stomach pain",Bacterial gastroenteritis
"Diarrhea,Vomiting,Stomach pain",Pneumonia
"Diarrhea,Vomiting,Stomach pain,Bloating",Pneumonia
"Diarrhea,Vomiting,Stomach pain,Bloating",Acute viral sinusitis
"Diarrhea,Vomiting,Stomach pain,Bloating",Chronic sinusitis
"Diarrhea,Vomiting,Stomach pain,Bloating",Chronic obstructive pulmonary disease
"Diarrhea,Vomiting,Stomach pain,Bloating",Gastritis
"Diarrhea,Vomiting,Stomach pain,Bloating",Crohn's disease flare-up
"Diarrhea,Vomiting,Stomach pain,Bloating",Whiplash injury
"Diarrhea,Vomiting,Stomach pain,Bloating",Viral gastroenteritis
"Diarrhea,Vomiting,Stomach pain,Bloating",Mild hypoglycemia
"Diarrhea,Vomiting,Stomach pain,Bloating",Common cold
"Diarrhea,Vomiting,Stomach pain,Bloating",Subarachnoid intracranial hemorrhage
"Diarrhea,Vomiting,Stomach pain,Bloating",Bacterial gastroenteritis
Dizzy,Broken shoulder bone
Dizzy,Nasal polyps
Dizzy,Colitis ulcerosa
Dizzy,Irritable bowel syndrome
Dizzy,Dengue
Dizzy,Asthma exacerbation
Dizzy,Severe hypoglycemia
Dizzy,Gastritis
Dizzy,Degenerative disc disease of the lumbar and sacral spine
Dizzy,Chronic obstructive pulmonary disease exacerbation
Dizzy,M ni re's disease
Dizzy,Acute bronchitis
Dizzy,Electrical injury
Dizzy,Epilepsy with loss of consciousness
Dizzy,Dislocated ankle
Dizzy,Tension-type headaches
Dizzy,Diabetic retinopathy
Dizzy,Asthma
Dizzy,Hypotension
Dizzy,Chronic obstructive pulmonary disease
Dizzy,Muscle fever
